NET,YEAR,First Night,NIGHTS,NET SIZE,NET HEIGHT,HABITAT,LAT,LONG,PONDm,PONDd,HILLm,,
1,2002,6/19/2002,2,9,1,ROAD,42.926651,71.629058,974,S,3431,,
2,2002,6/19/2002,2,18,1,POND,42.926726,71.629324,1150,S,3520,,
3,2002,6/19/2002,2,9,2,POND,42.926726,71.629324,1150,S,3520,,
4,2002,6/19/2002,2,9,1,ROAD,42.926651,71.629058,974,S,3431,,
5,2002,6/19/2002,2,12,C,TRAIL,42.926978,71.629289,775,S,3283,,
6,2002,6/19/2002,2,6,C,TRAIL,42.923587,71.625144,1660,S,4030,,
7,2002,6/19/2002,1,12,1,POND,42.923587,71.625144,1630,S,4045,,
8,2002,6/20/2002,1,24,1,STREAM,42.923027,71.624522,1610,S,4063,,
9,2002,6/19/2002,2,9,1,POND,42.937592,71.622241,1160,E,3350,,
10,2002,6/19/2002,2,18,1,POND,42.938781,71.621815,1130,E,3370,,
11,2002,6/19/2002,2,6,1,POND,42.940349,71.621459,1390,E,3400,,
12,2002,6/20/2002,1,6,1,POND,42.938781,71.621815,1130,E,3370,,
13,2002,6/21/2002,2,9,1,POND,42.944843,71.653974,1464,E,735,,
14,2002,6/21/2002,2,6,1,POND,42.944375,71.654184,1478,W,608,,
15,2002,6/21/2002,2,9,1,FIELD,42.944213,71.653599,1378,E,773,,
16,2002,6/21/2002,2,6,1,TRAIL,42.949875,71.656081,2036,N,470,,
17,2002,6/21/2002,2,9,2,FIELD,42.948954,71.655871,1970,N,674,,
18,2002,6/21/2002,2,9,1,ROAD,42.948059,71.656018,1766,N,551,,
19,2002,6/21/2002,2,12,C,ROAD,42.945158,71.668411,2520,W,211,,
20,2002,6/21/2002,1,12,1,POND,42.944903,71.668230,2481,W,195,,
21,2002,6/23/2002,1,12,C,POND,42.944190,71.653663,2411,W,170,,
22,2002,6/23/2002,1,12,1,POND,42.944880,71.667901,2403,W,210,,
23,2002,6/23/2002,1,12,1,POND,42.944496,71.651194,1297,N,916,,
24,2002,6/23/2002,1,18,1,POND,42.944460,71.651085,1302,N,921,,
25,2002,6/24/2002,2,12,C,TRAIL,42.924509,71.650645,1317,W,2474,,
26,2002,6/24/2002,2,18,1,POND,42.924808,71.651498,1356,W,2440,,
27,2002,6/24/2002,2,9,2,POND,42.941860,71.635412,536,N,2275,,
28,2002,6/24/2002,2,30,1,POND,42.941498,71.635343,480,N,2295,,
29,2002,6/24/2002,2,9,1,FIELD,42.941097,71.634941,449,N,2313,,
30,2002,6/25/2002,1,12,1,POND,42.924774,71.651986,1395,W,2103,,
31,2002,6/25/2002,2,12,C,TRAIL,42.948725,71.624751,1603,N,3138,,
32,2002,6/25/2002,2,18,1,POND,42.948465,71.625738,1569,N,3092,,
33,2002,6/31/2002,1,6,1,TRAIL,42.949285,71.622788,1701,N,3236,,
34,2002,6/31/2002,1,12,2,TRAIL,42.949239,71.622841,1702,N,3236,,
35,2002,7/30/2002,2,6,1,FIELD,42.937271,71.650267,798,W,1341,,
36,2002,7/30/2002,2,6,1,TRAIL,42.936335,71.649824,738,W,1458,,
37,2002,7/30/2002,2,6,C,TRAIL,42.935783,71.649470,687,W,1565,,
38,2006,7/6/2006,2,6,2,TRAIL,42.944426,71.667953,2410,W,216,,
39,2006,7/6/2006,2,6,1,POND,42.944677,71.667986,2437,W,214,,
40,2006,7/6/2006,2,18,1,POND,42.944867,71.668032,2451,W,199,,
41,2006,7/6/2006,2,9,C,ROAD,42.945178,71.668376,2504,W,217,,
42,2006,7/6/2006,5,9,2,ROAD,42.944754,71.666622,2307,W,121,,
43,2006,7/7/2006,1,9,1,POND,42.944855,71.666891,2348,N,120,,
44,2006,7/7/2006,1,9,1,TRAIL,42.943777,71.658865,1717,W,344,,
45,2006,7/7/2006,1,9,1,TRAIL,42.944695,71.652126,1710,W,400,,
46,2006,7/7/2006,1,9,1,ROAD,42.944451,71.659831,1846,N,225,,
47,2006,7/6/2006,3,9,1,ROAD,42.948450,71.656055,1894,N,582,,
48,2006,7/6/2006,3,9,1,TRAIL,42.949678,71.656010,1991,N,655,,
49,2006,7/6/2006,3,6,1,TRAIL,42.951018,71.655204,2018,N,815,,
50,2006,7/6/2006,2,6,1,TRAIL,42.951029,71.655417,2067,N,800,,
51,2006,7/7/2006,2,9,1,TRAIL,42.948450,71.656055,1894,N,582,,
52,2006,7/7/2006,2,9,1,TRAIL,42.948610,71.656347,1911,N,555,,
53,2006,7/7/2006,2,9,1,TRAIL,42.947537,71.655765,1807,N,520,,
55,2006,7/8/2006,3,9,1,POND,42.944780,71.654001,1484,N,679,,
56,2006,7/8/2006,3,9,2,ROAD,42.944828,71.653719,1468,N,707,,
57,2006,7/8/2006,3,9,1,TRAIL,42.944107,71.664913,1980,W,279,,
58,2006,7/8/2006,3,9,1,ROAD,42.944783,71.658835,1828,W,294,,
59,2006,7/8/2006,3,9,1,TRAIL,42.944730,71.658215,1763,W,328,,
60,2006,7/8/2006,3,6,3,ROAD,42.944110,71.662035,1996,W,181,,
61,2006,7/10/2006,2,9,3,TRAIL,42.943200,71.649344,1010,N,1070,,
62,2006,7/10/2006,2,12,1,POND,42.942942,71.649375,1002,N,1075,,
63,2006,7/10/2006,2,9,1,POND,42.942537,71.649534,995,N,1080,,
64,2006,7/10/2006,3,6,1,TRAIL,42.946943,71.644058,1175,N,1426,,
65,2006,7/10/2006,3,9,1,TRAIL,42.946721,71.643679,1126,N,1455,,
66,2006,7/10/2006,3,9,1,TRAIL,42.946386,71.643674,1117,N,1520,,
67,2006,7/10/2006,3,9,2,TRAIL,42.942139,71.642647,642,N,1648,,
68,2006,7/10/2006,3,9,2,TRAIL,42.946452,71.643719,1075,N,1466,,
69,2006,7/11/2006,2,6,3,ROAD,42.924170,71.650973,1355,S,2513,,
70,2006,7/11/2006,2,18,1,POND,42.924617,71.651983,1391,S,2484,,
71,2006,7/11/2006,2,9,2,POND,42.924643,71.652100,1418,S,2442,,
72,2006,7/11/2006,2,9,1,TRAIL,42.924091,71.652993,1480,S,2463,,
73,2006,7/11/2006,2,9,1,TRAIL,42.924407,71.653418,1489,S,2446,,
74,2007,7/9/2007,2,9,2,ROAD,42.944837,71.653426,1454,N,703,,
75,2007,7/9/2007,2,9,2,ROAD,42.945271,71.654877,1511,N,582,,
76,2007,7/10/2007,1,12,1,POND,42.944682,71.654065,1478,N,676,,
77,2007,7/10/2007,1,9,1,TRAIL,42.945166,71.653950,1507,N,676,,
78,2007,7/9/2007,4,6,2,ROAD,42.948575,71.656227,1833,N,437,,
79,2007,7/9/2007,3,12,2,FIELD,42.949331,71.656491,1910,N,417,,
80,2007,7/10/2007,3,9,1,ROAD,42.949301,71.656323,1910,N,421,,
81,2007,7/10/2007,3,9,1,FIELD,42.949685,71.656076,1936,N,470,,
82,2007,7/10/2007,3,9,1,ROAD,42.949853,71.656068,1958,N,475,,
83,2007,7/10/2007,2,18,2,FIELD,42.948799,71.656643,1854,N,390,,
84,2007,7/11/2007,2,9,3,FIELD,42.948985,71.655829,1834,N,474,,
85,2007,7/11/2007,2,12,2,FIELD,42.949022,71.655562,1835,N,500,,
86,2007,7/13/2007,3,9,3,ROAD,42.944725,71.643144,924,N,1520,,
87,2007,7/13/2007,3,6,1,ROAD,42.944505,71.658410,1719,W,334,,
88,2007,7/13/2007,3,9,2,ROAD,42.943031,71.661016,1827,W,276,,
89,2007,7/13/2007,3,6,1,ROAD,42.942814,71.661453,1860,W,302,,
90,2007,7/13/2007,3,6,1,ROAD,42.942519,71.661831,1875,W,339,,
91,2007,7/14/2007,2,9,2,FIELD,42.944301,71.653727,1393,W,686,,
92,2007,7/14/2007,2,9,2,FIELD,42.943135,71.653224,1210,W,783,,
93,2007,7/14/2007,2,9,2,TRAIL,42.942394,71.652909,1198,W,854,,
94,2007,7/16/2007,3,12,2,POND,42.941527,71.635142,306,N,2226,,
95,2007,7/16/2007,3,12,2,POND,42.941124,71.635043,296,W,2248,,
96,2007,7/17/2007,2,27,1,POND,42.941521,71.635651,349,N,2190,,
97,2007,7/18/2007,1,9,3,POND,42.941933,71.635393,371,N,2209,,
98,2007,7/16/2007,3,6,2,ROAD,42.933550,71.634368,140,S,2633,,
99,2007,7/16/2007,3,6,2,ROAD,42.933078,71.633722,225,S,2706,,
100,2012,7/9/2012,1,9,1,ROAD,42.948853,71.656283,1893,N,404,,
101,2012,7/9/2012,1,6,1,TRAIL,42.950462,71.655587,1979,N,570,,
102,2012,7/9/2012,1,6,1,TRAIL,42.950213,71.654945,1942,N,625,,
103,2012,7/9/2012,1,6,1,TRAIL,42.946922,71.644041,1226,N,1503,,
104,2012,7/9/2012,1,6,1,ROAD,42.946729,71.643599,1202,N,1543,,
105,2012,7/9/2012,1,9,1,TRAIL,42.946523,71.643745,1169,N,1523,,
106,2012,7/10/2012,1,6,1,TRAIL,42.945021,71.654505,1520,N,655,,
107,2012,7/10/2012,1,18,1,POND,42.944734,71.654009,1433,N,678,,
108,2012,7/10/2012,1,9,1,FIELD,42.943889,71.652946,1356,N,784,,
109,2012,7/10/2012,1,9,1,ROAD,42.945193,71.668503,2498,W,169,,
110,2012,7/10/2012,1,6,1,TRAIL,42.943959,71.664682,2138,W,140,,
111,2012,7/11/2012,1,9,1,ROAD,42.935207,71.634204,45,E,2540,,
112,2012,7/11/2012,1,9,1,TRAIL,42.934512,71.634753,52,E,2542,,
113,2012,7/11/2012,1,9,1,ROAD,42.929304,71.630664,718,S,3171,,
114,2012,7/11/2012,1,9,1,TRAIL,42.928649,71.630322,812,S,3213,,
115,2012,7/11/2012,1,6,1,TRAIL,42.928375,71.629965,842,S,3281,,
116,2012,7/11/2012,1,6,1,TRAIL,42.926870,71.629242,992,S,3396,,
117,2012,7/12/2012,1,9,1,TRAIL,42.931429,71.626737,807,E,3294,,
118,2012,7/12/2012,1,12,1,ROAD,42.932094,71.626510,792,E,3312,,
119,2012,7/12/2012,1,6,1,TRAIL,42.930977,71.625614,935,E,3414,,
120,2012,7/12/2012,1,9,1,ROAD,42.943592,71.622520,1318,E,3199,,
121,2012,7/12/2012,1,9,1,ROAD,42.943575,71.623341,1238,E,3146,,
122,2012,7/13/2012,1,6,1,TRAIL,42.948447,71.651342,1613,N,930,,
123,2012,7/13/2012,1,6,1,TRAIL,42.948146,71.651285,1569,N,936,,
124,2012,7/13/2012,1,6,1,TRAIL,42.944507,71.658362,1752,W,340,,
125,2012,7/13/2012,1,6,1,TRAIL,42.943015,71.661259,1877,W,279,,
126,2013,6/15/2013,1,6,1,TRAIL,42.943063,71.625239,1076,N,3001,,
127,2013,6/15/2013,1,9,1,ROAD,42.943128,71.624880,1117,N,3000,,
128,2013,6/15/2013,1,9,1,ROAD,42.943560,71.623355,1179,N,3163,,
129,2013,6/15/2013,1,9,1,ROAD,42.937176,71.620793,1142,E,3502,,
130,2013,6/15/2013,1,6,1,ROAD,42.935011,71.618990,1325,E,3728,,
131,2013,6/15/2013,1,6,1,TRAIL,42.934528,71.618727,1345,E,3772,,
132,2013,6/16/2013,1,6,1,TRAIL,42.936710,71.634925,178,N,2442,,
133,2013,6/16/2013,1,6,1,TRAIL,42.937747,71.634585,284,N,2426,,
134,2013,6/16/2013,1,6,1,ROAD,42.928408,71.629999,833,S,3267,,
135,2013,6/16/2013,1,6,1,TRAIL,42.928870,71.629372,826,S,3264,,
136,2013,6/16/2013,1,12,1,STREAM,42.928945,71.629669,801,S,3246,,
137,2013,6/16/2013,1,9,1,ROAD,42.931004,71.626945,809,E,3318,,
138,2013,6/18/2013,3,9,1,ROAD,42.945143,71.668319,2462,W,140,,
139,2013,6/18/2013,3,6,1,TRAIL,42.941370,71.662655,1879,W,411,,
140,2013,6/18/2013,3,6,2,ROAD,42.944849,71.658209,1735,W,351,,
141,2013,6/18/2013,3,6,1,TRAIL,42.944607,71.658363,1723,W,346,,
142,2013,6/18/2013,3,9,1,TRAIL,42.945034,71.653971,1478,W,687,,
143,2013,6/18/2013,3,9,1,TRAIL,42.945684,71.652482,1443,N,796,,
144,2013,6/18/2013,3,6,1,ROAD,42.945881,71.650757,1370,N,954,,
145,2013,6/18/2013,1,6,1,TRAIL,42.949178,71.633889,1242,N,2311,,
146,2013,6/18/2013,1,6,2,TRAIL,42.947341,71.637328,1042,N,2002,,
147,2013,6/18/2013,1,9,1,TRAIL,42.946973,71.644017,1180,N,1495,,
148,2013,6/18/2013,1,6,1,TRAIL,42.946648,71.644224,1157,N,1464,,
149,2013,6/18/2013,1,9,1,TRAIL,42.940308,71.640431,410,N,1880,,
150,2013,6/18/2013,1,6,1,ROAD,42.949039,71.656342,1908,N,721,,
